ID_Cliente,Saldo_Cuenta,Cant_Productos,Fuga_Ultimo_Mes
809,1741.9283257791228,2,0
523,712.1464685434067,1,1
143,1329.5082531081557,3,0
750,2509.6946013290917,4,0
367,1408.5681682123143,1,1
24,7536.53226005864,4,0
252,1337.6427227554968,5,0
507,1179.6423971426277,1,1
220,1139.9252382853997,1,1
586,2167.309780967026,5,0
867,2724.908992687619,2,0
666,22243.401557537454,3,0
558,13974.50815005886,5,0
245,9573.251291178112,5,0
303,686.4957965754398,2,0
847,4333.909451843365,1,0
34,755.0033073916051,2,1
284,1660.2414937473513,5,0
540,4756.942334453097,2,0
853,7350.869760455074,4,0
711,1670.9460714773652,1,1
456,12147.452901133534,1,0
40,14683.162433032876,4,0
474,3322.1928369323514,1,1
66,14593.789623313409,5,0
770,6747.936698013235,2,1
788,14547.904877171537,4,0
193,122.26170178469388,1,1
310,692.546950233864,3,0
570,8212.761019152216,1,0
855,5108.3230147828945,3,0
250,812.9155561867436,1,1
408,3610.261429265175,5,0
895,2707.899476656238,5,0
587,5556.9445926562175,3,0
439,4869.656910395206,4,0
541,1348.9881726061196,1,1
969,9466.600840905634,5,0
863,11402.338625318294,3,0
451,641.4939902491326,1,1
98,28852.972236899626,3,0
849,2481.125159601371,4,0
470,170.3597517827608,1,1
774,4010.41211930891,3,0
319,9042.854168785872,2,0
262,953.0225328389665,1,1
26,4633.341074395532,1,1
36,184.39633463092554,1,1
153,24374.739487681305,3,0
75,14413.00218807744,3,0
843,18656.19453894424,4,0
877,13474.119177986791,3,0
246,2629.335953471982,1,1
140,169.6184468928235,1,1
190,3700.350430259217,3,0
796,1791.4849575857834,2,1
633,5938.584566303283,5,0
958,5626.514331635475,3,0
326,5959.743267168332,3,0
552,1760.1704401632107,1,1
231,1145.4437308356921,1,1
990,715.0249062460865,1,1
249,623.8982557929794,1,1
605,4412.57235087402,4,0
370,3576.961069165051,2,0
613,12815.566928429322,3,0
761,5939.332530076857,5,0
448,771.6391009964866,1,1
350,15339.319475765495,2,0
312,13116.214762073052,3,0
688,1134.4582712330362,3,0
495,10011.71884560955,2,0
423,4573.614043779261,3,0
756,1898.437368733484,1,1
505,410.50484847828835,4,0
432,78.2889198230428,2,1
667,3513.4577267998498,2,0
914,2317.6119708124684,1,0
639,9490.942278104143,5,0
588,11739.528183686936,2,0
488,2246.070286746533,4,0
102,405.69454301681554,3,0
475,15110.712297658787,4,0
185,80.07736984095821,3,0
690,22131.262132060252,2,0
854,659.2046510932129,1,1
700,3107.0545188283186,2,0
953,2263.9755540856063,3,0
188,72.37168299449172,4,0
177,2147.966931927749,3,0
830,1185.4789002107461,1,0
636,7577.427480605402,4,0
993,1457.4101892849737,4,0
440,6016.8926885103665,5,0
162,7135.056932359377,4,0
298,2831.0502086009324,3,0
454,762.4981747211846,1,1
202,303.7242964419892,5,0
425,213.6051426646692,5,0
404,281.2029790134357,2,1
864,3061.918809383279,3,0
394,1590.669079683826,1,1
901,4521.308722375014,4,0
554,4826.424036733689,4,0
407,5754.000978734329,4,0
398,9987.061386591378,2,0
801,2556.1659254934266,4,0
812,1804.5252778628083,1,1
372,6496.478865619511,3,0
119,3505.8852441324957,1,1
910,4674.2175592378935,3,0
954,6084.553824035523,1,1
780,5451.7371268413835,5,0
255,7746.544198283769,4,0
3,6285.609334461887,4,0
481,10770.32615707744,5,0
841,9791.679590911062,3,0
896,6111.817768447445,3,0
566,9088.09668622426,4,0
655,16543.87396846139,3,0
645,4528.89274962243,3,0
675,4258.615333207608,5,0
619,601.375096317795,2,1
838,6988.797552039279,3,0
786,3085.9862637640003,1,1
724,17813.294179428292,3,0
716,730.3473575375789,1,1
627,11039.202174300179,2,0
333,11376.836243561243,4,0
416,24479.791931385545,3,0
975,445.2384063059137,3,0
771,7267.708767526593,3,0
251,4466.700830066494,5,0
732,4131.594210851371,1,1
78,757.2864561716532,2,0
803,6616.247270254291,2,0
581,5216.667268523821,4,0
531,991.2902368051093,1,1
502,7584.098816769685,3,0
243,582.1654276749416,1,1
687,11663.29571546877,2,0
776,18862.515367261676,4,0
739,4213.888772344133,4,0
506,24473.25716507616,2,0
256,16045.330786897854,2,0
886,2813.517084674632,2,0
723,1388.001793814822,2,0
264,4572.951857021276,4,0
136,4111.961237491623,2,0
741,6858.880216461081,3,0
920,7004.765624002333,2,0
846,11089.938399959963,5,0
18,5705.002540772026,5,0
649,4349.1998480232205,1,1
5,15631.855901925246,3,0
308,2965.780446329615,3,0
654,28406.15735257723,3,0
509,1232.2942260458012,1,1
182,25408.67124403742,4,0
419,763.3853900693597,4,0
691,2101.690432079399,5,0
681,546.7242189999032,1,1
662,2047.4081105337193,2,1
611,15192.90838286383,4,0
224,4554.294359303059,2,0
27,21106.932950439328,3,0
518,2289.3802678868788,1,1
347,7954.172468163424,3,0
22,14936.30682404413,3,0
708,736.4172655967336,2,1
363,3498.9375451583273,3,0
290,18911.593036426344,5,0
856,18498.13415943539,2,0
898,4436.305105097335,1,1
343,18569.114620494725,3,0
452,1089.9677767002067,4,0
779,13885.647629384508,3,0
644,4218.87210906784,2,0
589,37509.593529739774,5,0
512,5113.530130540677,3,0
891,6456.550931696207,4,0
318,6036.350361655007,4,0
885,898.3449597335025,1,1
348,623.8833731126135,3,0
378,18080.131493076115,4,0
491,12983.258248815178,2,0
534,1202.182287250144,4,0
660,11996.359241026648,5,0
870,866.130402851042,1,1
525,749.7119098174655,1,1
236,2344.4642333943743,4,0
805,15713.41975795213,3,0
595,1204.5039158246923,1,1
829,6347.982744903467,2,0
647,7524.022624366791,4,0
465,1138.893033624213,1,1
315,2483.4941379135043,2,1
33,1722.3980833101132,4,0
71,363.11645317126886,1,1
501,8661.217741930845,3,0
684,19376.00935577432,5,0
110,4136.850588777451,4,0
701,1863.0189022982481,5,0
758,8369.986710089986,3,0
4,16395.151188436692,4,0
